Fold modulation (log2)  ,Gene Symbol,Description
5.293,Spp1,secreted phosphoprotein 1
4.760625,Gja1=Cnx43,gap junction membrane channel protein alpha 1
4.105,Ctgf,connective tissue growth factor
3.930875,Basp1,brain abundant
3.865375,Tacstd2=Trop2,tumor-associated calcium signal transducer 2
3.848875,Car2,carbonic anhydrase 2
3.714125,Sftpd,surfactant associated protein D
3.549625,Mal,myelin and lymphocyte protein
3.534,Clu,clusterin
3.511,Wfdc2,WAP four-disulfide core domain 2
3.445625,Msln,mesothelin
3.428625,Vsig1,V-set and immunoglobulin domain containing 1
3.414,Expi,extracellular proteinase inhibitor
3.338125,Tubb6,tubulin
3.32075,Ly6a,lymphocyte antigen 6 complex
3.30225,Syt14l,synaptotagmin 14-like
3.27175,Crip2,cysteine rich protein 2
3.253875,Anxa1,annexin A1
3.193125,Col4a1,procollagen
3.139875,Il33,Interleukine 33
3.111625,Ly6f,lymphocyte antigen 6 complex
3.055375,Sprr1a,small proline-rich protein 1A
3.05,Lor,loricrin
2.993125,Col4a2,procollagen
2.976875,Krt4,keratin complex 2
2.972875,Igfbp7,insulin-like growth factor binding protein 7
2.907875,Akap13,A kinase (PRKA) anchor protein 13
2.9,Sptssb,"serine palmitoyltransferase, small subunit B"
2.89575,Ecscr,endothelial cell surface expressed chemotaxis and apoptosis regulator
2.8775,Ivl,Involucrin
2.871875,Gkn1,gastrokine 1
2.840875,Akr1b8,aldo-keto reductase family 1
2.837,Cdh13,cadherin 13
2.834875,Slc45a3,"solute carrier family 45, member 3"
2.826625,Efna5,ephrin A5
2.82225,Anxa8,annexin A8
2.767375,1700007K13Rik,RIKEN cDNA 1700007K13 gene
2.761125,Acsm3,acyl-CoA synthetase medium-chain family member 3
2.757125,Ppic,peptidylprolyl isomerase C
2.7445,Anxa3,annexin A3
2.74125,Eda2r,ectodysplasin A2 isoform receptor
2.736,S100a6,S100 calcium binding protein A6 (calcyclin)
2.718125,Ldh2,lactate dehydrogenase 2
2.676625,Ly6c,lymphocyte antigen 6 complex
2.653875,Efemp1,epidermal growth factor-containing fibulin-like extracellular matrix protein 1
2.630875,Ddit4l,DNA-damage-inducible transcript 4-like
2.626875,Pdzk1ip1,PDZK1 interacting protein 1
2.62575,Ly6d,lymphocyte antigen 6 complex
2.60525,2310002J15Rik,RIKEN cDNA 2310002J15 gene
2.5855,Cugbp2,CUG triplet repeat
2.581625,Laptm5,lysosomal-associated protein transmembrane 5
2.57525,Plekhs1,"pleckstrin homology domain containing, family S member 1"
2.52825,Dscr6,Down syndrome critical region homolog 6 (human)
2.50725,Hs6st2,heparan sulfate 6-O-sulfotransferase 2
2.47075,Slc4a11,solute carrier family 4
2.44325,AI467606,expressed sequence AI467606
2.44125,Cryab,crystallin
2.391125,Sh3kbp1,SH3-domain kinase binding protein 1
2.38525,Samd5,sterile alpha motif domain containing 5
2.376125,Phlda3,pleckstrin homology-like domain
2.368125,Krt7,keratin complex 2
2.350625,Il1rn,interleukin 1 receptor antagonist
2.344625,Ccnd1,cyclin D1
2.302875,Fut2,fucosyltransferase 2
2.2965,Serpinb9b,serine (or cysteine) proteinase inhibitor
2.29225,Plaur,urokinase plasminogen activator receptor
2.258375,Prtf,polymerase I and transcript release factor
2.2525,Syt8,synaptotagmin 8
2.24625,Tmem40,transmembrane protein 40
2.2235,5830408B19Rik,RIKEN cDNA 5830408B19 gene
2.220875,Ptp4a3,protein tyrosine phosphatase 4a3
2.192125,Gpx2,glutathione peroxidase 2
2.174,Psapl1,prosaposin-like 1
2.167375,Fer1l3,fer-1-like 3
2.133875,Zfp365,zinc finger protein 365
2.122875,S100a11,S100 calcium binding protein A11 (calizzarin)
2.117875,Psca,prostate stem cell antigen
2.117375,Oas1f,2'-5' oligoadenylate synthetase 1F
2.117125,Sox21,SRY-box containing gene 21
2.108875,Fabp5,fatty acid binding protein 5
2.107625,Col18a1,procollagen
2.09625,Cd14,CD14 antigen
2.09525,Pmm1,phosphomannomutase 1
2.08675,Plk2,polo-like kinase 2 (Drosophila)
2.0825,Clic3,chloride intracellular channel 3
2.056375,Ncmap,noncompact myelin associated protein
2.051125,Ereg,epiregulin
2.04075,Icam1,intercellular adhesion molecule
2.038875,Fxyd3,FXYD domain-containing ion transport regulator 3
2.033375,Ccng1,cyclin G1
2.02925,Rbms1,RNA binding motif
2.02375,Bmp8b,bone morphogenetic protein 8b
2.0215,Mgat4c,"mannosyl (alpha-1,3-)-glycoprotein beta-1,4-N-acetylglucosaminyltransferase, isozyme C (putative)"
2.021,Rdh10,retinol dehydrogenase 10 (all-trans)
1.992875,Enah,enabled homolog (Drosophila)
1.972875,Vnn1,vanin 1
1.96725,Epha4,Eph receptor A4
1.96325,Pdlim4,PDZ and LIM domain 4
1.9585,Ggta1,glycoprotein galactosyltransferase alpha 1
1.957,Tnni2,troponin I
1.956,Ier3,immediate early response 3
1.93725,Glipr1,GLI pathogenesis-related 1 (glioma)
1.931125,Il17re,interleukin 17 receptor E
1.926875,Tmem34,transmembrane protein 34
1.925375,S100A7A,S100 calcium binding protein A7A
1.898625,Mcpt2,mast cell protease 2
1.894625,Suox,sulfite oxidase
1.886875,Prss22,protease
1.886625,Tspan6,tetraspanin 6
1.877625,Abcb1b,ATP-binding cassette
1.871875,Tns4,Tensin 4
1.856375,S100a14,S100 calcium binding protein A14
1.834,Lamc2,laminin
1.82425,Jub,ajuba
1.822625,Ecm1,extracellular matrix protein 1
1.81725,Scel,sciellin
1.8115,Fam198b,"family with sequence similarity 198, member B"
1.804125,Osbpl5,oxysterol binding protein-like 5
1.80225,Tlr4,toll-like receptor 4
1.80075,Timp2,tissue inhibitor of metalloproteinase 2
1.798875,Trex2,three prime repair exonuclease 2
1.79375,Gatm,glycine amidinotransferase (L-arginine
1.789875,Zic4,zinc finger protein of the cerebellum 4
1.779,Arl4c,ADP-ribosylation factor-like 4C
1.7745,Wwtr1,WW domain containing transcription regulator 1
1.773375,Aqp5,aquaporin 5
1.76125,Capn2,calpain 2
1.759875,Ccp110,centriolar coiled coil protein 110
1.75775,Emp2,epithelial membrane protein 2
1.75125,4833427G06Rik,RIKEN cDNA 4833427G06 gene
1.74625,Abcc4,ATP-binding cassette
1.7455,Mtap6,microtubule-associated protein 6
1.74325,Hyal1,hyaluronidase 1
1.741375,Ift57,intraflagellar transport 57
1.741,Serpinb6b,serine (or cysteine) proteinase inhibitor
1.740375,Slc25a48,"solute carrier family 25, member 48"
1.7365,Psrc1,proline/serine-rich coiled-coil 1
1.726875,Slc44a2,"solute carrier family 44, member 2"
1.714375,5730416F02Rik,RIKEN cDNA 5730416F02 gene
1.71125,Hspa1b,heat shock protein 1B
1.7095,Ppl,periplakin
1.694625,Mgmt,O-6-methylguanine-DNA methyltransferase
1.684,Cd68,CD68 antigen
1.668375,Cxcl16,chemokine (C-X-C motif) ligand 16
1.668,P2ry6,pyrimidinergic receptor P2Y
1.66725,Ddah1,dimethylarginine dimethylaminohydrolase 1
1.66175,Pmepa1,"prostate transmembrane protein, androgen induced 1"
1.654375,Gcnt1,glucosaminyl (N-acetyl) transferase 1
1.64675,Cgnl1,cingulin-like 1
1.64325,Emp1,epithelial membrane protein 1
1.643125,Prl2c3,"prolactin family 2, subfamily c, member 3"
1.630375,Bok,Bcl-2-related ovarian killer protein
1.627375,Ildr1,immunoglobulin-like domain containing receptor 1
1.618,1110028F11Rik,RIKEN cDNA 1110028F11 gene
1.59975,Plf,proliferin
1.587625,Arhgef4,Rho guanine nucleotide exchange factor (GEF) 4
1.582625,Arhgef3,Rho guanine nucleotide exchange factor (GEF) 3
1.57925,Msn,moesin
1.5635,Dcxr,dicarbonyl L-xylulose reductase
1.561625,Spata6,spermatogenesis associated 6
1.55825,Arhgap44,Rho GTPase activating protein 44
1.557625,Rgs19,regulator of G-protein signaling 19
1.539625,Noxo1,NADPH oxidase organizer 1
1.537125,Vangl1,vang
1.530625,S100a4,S100 calcium binding protein A4
1.52475,Tspan4,tetraspanin 4
1.524,Gpr137b,G protein-coupled receptor 137B
1.5205,Ccnd2,cyclin D2
1.5175,Ttc9,tetratricopeptide repeat domain 9
1.496625,Pdrg1,p53 and DNA damage regulated 1
1.4955,Vamp5,vesicle-associated membrane protein 5
1.49375,Far1,fatty acyl CoA reductase 1
1.493375,Serpinb5,serine (or cysteine) proteinase inhibitor
1.47425,Ctsh,cathepsin H
1.470125,4930461G14Rik,RIKEN cDNA 4930461G14 gene
1.451,Fam212b,"family with sequence similarity 212, member B"
1.4425,Akr1b10,"aldo-keto reductase family 1, member B10 (aldose reductase)"
1.438625,Rab15,RAB15
1.438,Zmat3,zinc finger matrin type 3
1.435625,Ahnak,AHNAK nucleoprotein (desmoyokin)
1.43525,Krt18,keratin 18
1.424375,Dapk1,death associated protein kinase 1
1.422625,Flot2,flotillin 2
1.42075,Avpi1,arginine vasopressin-induced 1
1.40875,Rab11fip5,RAB11 family interacting protein 5 (class I)
1.39675,Tuba1,tubulin
1.39,Fam129b,"family with sequence similarity 129, member B"
1.38475,Mfsd4,major facilitator superfamily domain containing 4
1.38125,Paqr8,progestin and adipoQ receptor family member VIII
1.37025,Serpinb11,serine (or cysteine) proteinase inhibitor
1.36725,Prkar1a,protein kinase
1.367125,Lama3,laminin
1.366125,Tinagl1,tubulointerstitial nephritis antigen-like 1
1.36475,Mcam,melanoma cell adhesion molecule
1.36425,Nfe2l3,nuclear factor
1.358625,Sh3bgrl2,SH3 domain binding glutamic acid-rich protein like 2
1.347875,Lmna,lamin A
1.345375,Scmh1,sex comb on midleg homolog 1
1.324875,E130012A19Rik,RIKEN cDNA E130012A19 gene
1.3165,Pdlim7,PDZ and LIM domain 7
1.31425,Foxq1,forkhead box Q1
1.31225,Gcnt3,glucosaminyl (N-acetyl) transferase 3
1.310125,Akr1b3,aldo-keto reductase family 1
1.30425,Tmem43,transmembrane protein 43
1.303125,Mdm2,transformed mouse 3T3 cell double minute 2
1.30275,2210011C24Rik,RIKEN cDNA 2210011C24 gene
1.302375,Slfn2,schlafen 2
1.30125,Gtse1,G two S phase expressed protein 1
1.297125,Gpc1,glypican 1
1.29625,Camsap2,"calmodulin regulated spectrin-associated protein family, member 2"
1.292875,Hspb1,heat shock protein 1
1.282875,Eps8l1,EPS8-like 1
1.282,Ckap2,cytoskeleton associated protein 2
1.2705,Golga2,golgi autoantigen
